id,user_id,initial_cash,total_sales,total_cash,total_card,voucher_count,voucher_folios,start_folio,end_folio,start_time,end_time,status,created_at,updated_at
18,3,800.00,5327.30,0.00,1100.00,3,"[""998513156"",""1522563218"",""95851315""]",EBC-VNTA-047,EBC-VNTA-049,"2025-11-01 10:50:20","2025-11-01 10:52:46",closed,"2025-11-01 10:50:20","2025-11-01 10:52:46"
19,3,500.00,20.00,20.00,0.00,0,,EBC-VNTA-050,EBC-VNTA-050,"2025-11-01 10:53:16","2025-11-01 10:54:19",closed,"2025-11-01 10:53:16","2025-11-01 10:54:19"
20,3,500.00,1228.00,50.00,350.00,6,"[""5894656998854"",""85546102621"",""46655212"",""15225632122"",""152256321152"",""28647931456""]",EBC-VNTA-051,EBC-VNTA-057,"2025-11-01 11:01:35","2025-11-01 11:15:26",closed,"2025-11-01 11:01:35","2025-11-01 11:15:26"
21,3,500.00,60.00,50.00,20.00,2,"[""829371456"",""152256321185""]",EBC-VNTA-058,EBC-VNTA-060,"2025-11-01 11:15:55","2025-11-01 11:17:38",closed,"2025-11-01 11:15:55","2025-11-01 11:17:38"
22,3,500.00,107.00,50.00,15.00,2,"[""123456789"",""789456123""]",EBC-VNTA-061,EBC-VNTA-063,"2025-11-01 11:21:58","2025-11-01 11:24:13",closed,"2025-11-01 11:21:58","2025-11-01 11:24:13"
23,3,100.00,796.50,350.00,100.00,2,"[""258147369"",""963741852""]",EBC-VNTA-064,EBC-VNTA-066,"2025-11-01 11:27:48","2025-11-01 11:30:38",closed,"2025-11-01 11:27:48","2025-11-01 11:30:38"
24,3,100.00,300.00,100.00,100.00,2,"[""75961562189784"",""51561189514""]",EBC-VNTA-067,EBC-VNTA-069,"2025-11-01 11:33:36","2025-11-01 11:35:47",closed,"2025-11-01 11:33:36","2025-11-01 11:35:47"
25,3,500.00,316.00,140.00,10.00,2,"[""152256320951"",""152256321065""]",EBC-VNTA-070,EBC-VNTA-072,"2025-11-01 12:43:50","2025-11-01 16:43:46",closed,"2025-11-01 12:43:50","2025-11-01 16:43:46"
26,3,500.00,227.50,0.00,0.00,1,"[""152256321252""]",EBC-VNTA-073,EBC-VNTA-073,"2025-11-01 16:44:24","2025-11-01 16:46:33",closed,"2025-11-01 16:44:24","2025-11-01 16:46:33"
27,3,500.00,747.50,0.00,0.00,1,"[""1522563212852""]",EBC-VNTA-074,EBC-VNTA-074,"2025-11-01 17:25:35","2025-11-02 10:37:52",closed,"2025-11-01 17:25:35","2025-11-02 10:37:52"
28,3,200.00,0.00,0.00,0.00,0,,EBC-VNTA-075,,"2025-12-08 14:44:01","2025-12-08 15:42:37",closed,"2025-12-08 14:44:01","2025-12-08 15:42:37"
